date,commodity,district,price
2023-01-01,ONION,PUNE,26.49
2023-01-02,ONION,PUNE,28.66
2023-01-03,ONION,PUNE,32.16
2023-01-04,ONION,PUNE,32.25
2023-01-05,ONION,PUNE,22.81
2023-01-06,ONION,PUNE,20.27
2023-01-07,ONION,PUNE,26.85
2023-01-08,ONION,PUNE,28.49
2023-01-09,ONION,PUNE,28.86
2023-01-10,ONION,PUNE,33.03
2023-01-11,ONION,PUNE,27.47
2023-01-12,ONION,PUNE,23.3
2023-01-13,ONION,PUNE,22.89
2023-01-14,ONION,PUNE,17.55
2023-01-15,ONION,PUNE,22.2
2023-01-16,ONION,PUNE,29.76
2023-01-17,ONION,PUNE,29.55
2023-01-18,ONION,PUNE,30.99
2023-01-19,ONION,PUNE,23.16
2023-01-20,ONION,PUNE,19.11
2023-01-21,ONION,PUNE,28.88
2023-01-22,ONION,PUNE,27.88
2023-01-23,ONION,PUNE,32.84
2023-01-24,ONION,PUNE,29.5
2023-01-25,ONION,PUNE,29.6
2023-01-26,ONION,PUNE,27.4
2023-01-27,ONION,PUNE,21.08
2023-01-28,ONION,PUNE,26.79
2023-01-29,ONION,PUNE,27.94
2023-01-30,ONION,PUNE,32.95
2023-01-31,ONION,PUNE,33.15
2023-02-01,ONION,PUNE,37.98
2023-02-02,ONION,PUNE,28.21
2023-02-03,ONION,PUNE,22.55
2023-02-04,ONION,PUNE,29.32
2023-02-05,ONION,PUNE,27.27
2023-02-06,ONION,PUNE,35.64
2023-02-07,ONION,PUNE,30.27
2023-02-08,ONION,PUNE,29.63
2023-02-09,ONION,PUNE,30.03
2023-02-10,ONION,PUNE,29.12
2023-02-11,ONION,PUNE,28.55
2023-02-12,ONION,PUNE,31.77
2023-02-13,ONION,PUNE,35.29
2023-02-14,ONION,PUNE,32.9
2023-02-15,ONION,PUNE,32.64
2023-02-16,ONION,PUNE,29.25
2023-02-17,ONION,PUNE,31.26
2023-02-18,ONION,PUNE,30.26
2023-02-19,ONION,PUNE,28.02
2023-02-20,ONION,PUNE,38.36
2023-02-21,ONION,PUNE,37.36
2023-02-22,ONION,PUNE,33.95
2023-02-23,ONION,PUNE,33.65
2023-02-24,ONION,PUNE,32.37
2023-02-25,ONION,PUNE,33.21
2023-02-26,ONION,PUNE,31.97
2023-02-27,ONION,PUNE,37.64
2023-02-28,ONION,PUNE,40.7
2023-03-01,ONION,PUNE,40.1
2023-01-01,POTATO,PUNE,18.56
2023-01-02,POTATO,PUNE,23.52
2023-01-03,POTATO,PUNE,21.89
2023-01-04,POTATO,PUNE,19.09
2023-01-05,POTATO,PUNE,20.95
2023-01-06,POTATO,PUNE,20.04
2023-01-07,POTATO,PUNE,16.89
2023-01-08,POTATO,PUNE,24.2
2023-01-09,POTATO,PUNE,26.35
2023-01-10,POTATO,PUNE,24.46
2023-01-11,POTATO,PUNE,24.95
2023-01-12,POTATO,PUNE,24.31
2023-01-13,POTATO,PUNE,17.05
2023-01-14,POTATO,PUNE,22.99
2023-01-15,POTATO,PUNE,14.51
2023-01-16,POTATO,PUNE,28.92
2023-01-17,POTATO,PUNE,27.85
2023-01-18,POTATO,PUNE,24.15
2023-01-19,POTATO,PUNE,21.16
2023-01-20,POTATO,PUNE,14.0
2023-01-21,POTATO,PUNE,18.82
2023-01-22,POTATO,PUNE,24.63
2023-01-23,POTATO,PUNE,32.07
2023-01-24,POTATO,PUNE,27.22
2023-01-25,POTATO,PUNE,23.81
2023-01-26,POTATO,PUNE,20.56
2023-01-27,POTATO,PUNE,22.28
2023-01-28,POTATO,PUNE,21.65
2023-01-29,POTATO,PUNE,23.16
2023-01-30,POTATO,PUNE,30.36
2023-01-31,POTATO,PUNE,30.25
2023-02-01,POTATO,PUNE,30.33
2023-02-02,POTATO,PUNE,21.15
2023-02-03,POTATO,PUNE,19.74
2023-02-04,POTATO,PUNE,20.68
2023-02-05,POTATO,PUNE,21.54
2023-02-06,POTATO,PUNE,30.9
2023-02-07,POTATO,PUNE,31.93
2023-02-08,POTATO,PUNE,28.63
2023-02-09,POTATO,PUNE,23.74
2023-02-10,POTATO,PUNE,17.66
2023-02-11,POTATO,PUNE,21.78
2023-02-12,POTATO,PUNE,26.09
2023-02-13,POTATO,PUNE,28.79
2023-02-14,POTATO,PUNE,31.85
2023-02-15,POTATO,PUNE,31.01
2023-02-16,POTATO,PUNE,31.29
2023-02-17,POTATO,PUNE,23.62
2023-02-18,POTATO,PUNE,25.0
2023-02-19,POTATO,PUNE,28.08
2023-02-20,POTATO,PUNE,26.63
2023-02-21,POTATO,PUNE,33.44
2023-02-22,POTATO,PUNE,31.16
2023-02-23,POTATO,PUNE,34.2
2023-02-24,POTATO,PUNE,23.7
2023-02-25,POTATO,PUNE,26.32
2023-02-26,POTATO,PUNE,29.39
2023-02-27,POTATO,PUNE,30.06
2023-02-28,POTATO,PUNE,38.13
2023-03-01,POTATO,PUNE,34.43
2023-01-01,TOMATO,PUNE,32.37
2023-01-02,TOMATO,PUNE,31.35
2023-01-03,TOMATO,PUNE,39.42
2023-01-04,TOMATO,PUNE,28.47
2023-01-05,TOMATO,PUNE,30.27
2023-01-06,TOMATO,PUNE,32.54
2023-01-07,TOMATO,PUNE,24.14
2023-01-08,TOMATO,PUNE,29.49
2023-01-09,TOMATO,PUNE,35.56
2023-01-10,TOMATO,PUNE,34.89
2023-01-11,TOMATO,PUNE,29.21
2023-01-12,TOMATO,PUNE,29.9
2023-01-13,TOMATO,PUNE,23.97
2023-01-14,TOMATO,PUNE,29.72
2023-01-15,TOMATO,PUNE,29.61
2023-01-16,TOMATO,PUNE,41.1
2023-01-17,TOMATO,PUNE,35.24
2023-01-18,TOMATO,PUNE,34.08
2023-01-19,TOMATO,PUNE,33.32
2023-01-20,TOMATO,PUNE,24.65
2023-01-21,TOMATO,PUNE,30.16
2023-01-22,TOMATO,PUNE,37.48
2023-01-23,TOMATO,PUNE,32.82
2023-01-24,TOMATO,PUNE,39.33
2023-01-25,TOMATO,PUNE,37.02
2023-01-26,TOMATO,PUNE,34.41
2023-01-27,TOMATO,PUNE,25.82
2023-01-28,TOMATO,PUNE,26.71
2023-01-29,TOMATO,PUNE,36.31
2023-01-30,TOMATO,PUNE,39.72
2023-01-31,TOMATO,PUNE,40.71
2023-02-01,TOMATO,PUNE,38.46
2023-02-02,TOMATO,PUNE,31.21
2023-02-03,TOMATO,PUNE,31.42
2023-02-04,TOMATO,PUNE,32.73
2023-02-05,TOMATO,PUNE,33.79
